#doc=Kuzminykh.2.txt;;;;;;;;;;;;;;
1;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
2;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;HEAD;HEAD;NONLEX;;;;;;;;;NONLEX;HEAD;NONLEX
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;«μο;‹;S m persn anim nom sg;;;ο;μ;«;¨;;;S;‹;S m anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;¥;…;PART;;;¥;­;;;;;PART;…;PART
4;§­ ξ...;‡€’...;V ipf praes sg indic - 1p;;;;;;ξ; ;­;V;‡€’...;V ipf praes sg indic - 1p
5;;;INTJ;;;¬;;;;;;S;;S - - nonflex nonflex
6;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
7;­γγ..;““..;INTJ;;;;;γ;γ;­;;S;““..;S m inan nonflex nonflex
8;­γ;“;INTJ;;;γ;­;;;;;PART;“;PART
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
10;­ ―ΰ¨¬¥ΰ;€…;PARENTH;;;ΰ;¥;¬;¨;ΰ;―;ADV;€…;ADV -
11;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;γ;“;INTJ;;;γ;­;;;;;PART;“;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;­¥;…;PART;;;¥;­;;;;;PART;…;PART
4;§­ ξ;‡€’;V ipf praes sg indic - 1p;;;ξ; ;­;§;;;V;‡€’;V ipf praes sg indic - 1p
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬¬;;INTJ;;;¬;¬;¬;;;;S;;S n inan loc sg
2;­¥;…;PART;;;¥;­;;;;;PART;…;PART
3;§­ ξ;‡€’;V ipf praes sg indic - 1p;;;ξ; ;­;§;;;V;‡€’;V ipf praes sg indic - 1p
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;ηβ®;—’;SPRO sg;;;®;β;η;;;;S;—’;S n - acc sg
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;•¬;•;INTJ;;;¬;ε;;;;;INTJ;•;INTJ
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;†;†;PART;;;¦;;;;;;PART;†;PART
2;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
3; ®©;€‰;APRO - nom sg plen m -;;;©;®;; ;;;A;€‰;A - nom sg plen m -
4;¦¥;†…;PART;;;¥;¦;;;;;PART;†…;PART
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6; ®©;€‰;APRO - nom sg plen f -;;;©;®;; ;;;A;€‰;A - gen sg plen f -
7;¦¥..;†…..;PART;;;;;¥;¦;;;PART;†…..;PART
8; γξ;€‰;APRO - acc sg plen f -;;;ξ;γ;; ;;;A;€‰;A - acc sg plen f -
9;¦¥;†…;PART;;;¥;¦;;;;;CONJ;†…;CONJ
10;?!;?!;PUNC;;;;;;;;;PUNC;?!;PUNC
11;νε;•;INTJ;;;ε;ν;;;;;INTJ;•;INTJ
12;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;ΰ αα ¦γ;€‘‘€‡€’;V pf fut sg indic - 1p;;;γ;¦; ;;α;α;V;€‘‘€‡€’;V pf fut sg indic - 1p
2;―ΰ®;;PR;;;®;ΰ;―;;;;PR;;PR
3;β®;’’;SPRO sg n acc plen;;;®;β;;;;;S;’;S n - acc sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;―ΰ®;;PR;;;®;ΰ;―;;;;PR;;PR
6;β®;’’;SPRO sg n acc plen;;;®;β;;;;;S;’;S n - acc sg
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;―ΰ®;;PR;;;®;ΰ;―;;;;PR;;PR
9;β®;’’;SPRO sg n acc plen;;;®;β;;;;;S;’;S n - acc sg
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
11;―ΰ®;;PR;;;®;ΰ;―;;;;PR;;PR
12;β®.;’’.;SPRO sg n acc plen;;;;®;β;;;;S;’.;S n inan acc sg
13;¬¬;;INTJ;;;¬;¬;;;;;INTJ;;INTJ
14;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
9;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
10;―ΰ ;€;PR;distort;; ;ΰ;―;;;;S;€;S f inan nom sg
11;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
12;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
13;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;ΰ®;;PR;;;®;ΰ;―;;;;PR;;PR
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
4;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
5;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;¬®©;‰;A - nom sg plen m -;;;©;®;¬;;;;A;‰;A - nom sg plen m -
2;α®­;‘;S m inan nom sg;;;­;®;α;;;;S;‘;S m inan nom sg
3;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;€­ αβ α¨ο;€€‘’€‘;S f anim nom sg;;;ο;¨;α; ;β;α;S;€€‘’€‘;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;„ Ά ©;„€‚€’;V ipf - sg imper - 2p;;;©; ;Ά; ;¤;;V;„€‚€’;V ipf - sg imper - 2p
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;«μο;‹;S m persn anim nom sg;;;ο;μ;«;¨;;;S;‹;S m anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
6;§ α­γ«;‡€‘“’;V pf praet sg indic m -;;;«;γ;­;α; ;§;V;‡€‘“’;V pf praet sg indic m -
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;® § «αο;€‡€’‘;V pf praet sg indic m -;;;ο;α;«; ;§; ;V;€‡€’‘;V pf praet sg indic m -
3;¤®¬ ;„€;S m inan loc2 sg;;; ;¬;®;¤;;;ADV;„€;ADV -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“;“;PR;;;γ;;;;;;PR;“;PR
2;Άα¥ε;‚…‘;A - loc pl plen - -;;;ε;¥;α;Ά;;;A;‚…‘;A - loc pl plen - -
3;θ« ;„’;V ipf praet sg indic f -;;; ;«;θ;;;;V;„’;V ipf praet sg indic f -
4;®΅λη­ ο;›—›‰;A - nom sg plen f -;;;ο; ;­;η;λ;΅;A;›—›‰;A - nom sg plen f -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¦¨§­μ;†‡;S f inan nom sg;;;μ;­;§;¨;¦;;S;†‡;S f inan nom sg
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¥­ο;;SPRO sg 1p - acc;;;ο;­;¥;¬;;;SPRO;;SPRO sg 1p - acc
2;―®α« «¨;‘‹€’;V pf praet pl indic - -;;;¨;«; ;«;α;®;V;‘‹€’;V pf praet pl indic - -
3;α¨¤¥βμ;‘„…’;V ipf - - inf - -;;;μ;β;¥;¤;¨;α;V;‘„…’;V ipf - - inf - -
4;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
5;¬ θ¨­¥;€€;S f inan loc2 sg;;;¥;­;¨;θ; ;¬;S;€€;S f inan loc sg
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;γΆ¨¤¥«;“‚„…’;V pf praet sg indic m -;;;«;¥;¤;¨;Ά;γ;V;“‚„…’;V pf praet sg indic m -
3;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
4;― ―μ;€;NONLEX;;;μ;―; ;―;;;NONLEX;€;NONLEX
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬ ¬μ;€€;S;anom;;μ;¬; ;¬;;;NONLEX;€;NONLEX
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;¬ ¬¨­γ;€;A - gen sg plen f -;;;γ;­;¨;¬; ;¬;A;€;A - acc sg plen f -
4;¬ θ¨­γ;€€;S f inan acc sg;;;γ;­;¨;θ; ;¬;S;€€;S f inan acc sg
5;―®α« «¨;‘‹€’;V pf praet pl indic - -;;;¨;«; ;«;α;®;V;‘‹€’;V pf praet pl indic - -
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;Ά¨¤¥«;‚„…’;V ipf praet sg indic m -;;;«;¥;¤;¨;Ά;;V;‚„…’;V ipf praet sg indic m -
3;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
4;„¨ ­γ;„€€;S f anim persn acc sg;;;γ;­; ;¨;¤;;S;„€€;S f anim acc sg
5;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
6;― ―¨­®©;€;A - dat sg plen f -;;;©;®;­;¨;―; ;A;€;A - dat sg plen f -
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬ θ¨­¥;€€;S f inan loc2 sg;;;¥;­;¨;θ; ;¬;S;€€;S f inan dat sg
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3; ;€;CONJ;;; ;;;;;;CONJ;€;CONJ
4;―®β®¬;’;ADV -;;;¬;®;β;®;―;;ADV;’;ADV -
5;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
6;α¥«;‘…‘’;V pf praet sg indic;;;«;¥;α;;;;S;‘…‹;S n inan gen pl
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
9;®­ ;€;SPRO sg 3p f nom;;; ;­;®;;;;SPRO;€;SPRO sg 3p f nom
10;§ ΰ ΅®β « ;‡€€’€’;V pf praet sg indic f -;;; ;«; ;β;®;΅;V;‡€€’€’;V pf praet sg indic f -
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;€;€;CONJ;;; ;;;;;;CONJ;€;CONJ
2;―®β®¬;’;ADV -;;;¬;®;β;®;―;;ADV;’;ADV -
3;β ¬;’€;ADV -;;;¬; ;β;;;;ADV;’€;ADV -
4;΅λ« ;›’;V ipf praet sg indic f -;;; ;«;λ;΅;;;V;›’;V ipf praet sg indic f -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;β  ο;’€‰;APRO - nom sg plen f -;;;ο; ;; ;β;;A;’€‰;A - nom sg plen f -
2;£®ΰ ;ƒ€;S f inan nom sg;;; ;;ΰ;®;£;;S;ƒ€;S f inan nom sg
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
5;®­ ;€;SPRO sg 3p f nom;;; ;­;®;;;;SPRO;€;SPRO sg 3p f nom
6;α β¨« αμ;‘€’’‘;V pf praet sg indic f -;;;μ;α; ;«;¨;β;V;‘€’’‘;V pf praet sg indic f -
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;®β®¬;’;ADV -;;;¬;®;β;®;―;;ADV;’;ADV -
2;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
3;γ― «;“€‘’;V pf praet sg indic m -;;;«; ;―;γ;;;V;“€‘’;V pf praet sg indic m -
4;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
5;η¥©-β®;—…‰-’;SPRO - nom sg plen m inan;;;®;β;;©;¥;η;A;—…‰-’;A - acc sg plen m inan
6;¤Ά®ΰ¨;„‚;S m inan acc2 sg;;;;¨;ΰ;®;Ά;¤;S;„‚;S m inan acc sg
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;’ ¬;’€;ADV -;;;¬; ;β;;;;ADV;’€;ADV -
2;΅λ«¨;›’;V ipf praet pl indic - -;;;¨;«;λ;΅;;;V;›’;V ipf praet pl indic - -
3;¬®¨;‰;A - nom pl plen - -;;;¨;®;¬;;;;A;‰;A - nom pl plen - -
4;¤ΰγ§μο;„“ƒ;S m anim nom pl;;;ο;μ;§;γ;ΰ;¤;S;„“ƒ;S m anim nom pl
5;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
6;¥ι¥;…™…;ADV -;;;¥;ι;¥;;;;ADV;…™…;ADV -
7;  ο-β®;€‰-’;APRO - nom sg plen f -;;;®;β;;ο; ;;A;€‰-’;A - nom sg plen f -
8;β¥βο;’…’;S f inan nom sg;;;ο;β;¥;β;;;S;’…’;S f inan nom sg
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;•¬¬;•;INTJ;;;¬;¬;ε;;;;NONLEX;•;NONLEX
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;λ;›;SPRO pl 1p - nom;;;λ;¬;;;;;SPRO;›;SPRO pl 1p - nom
2;α¨¤¥«¨;‘„…’;V ipf praet pl indic - -;;;¨;«;¥;¤;¨;α;V;‘„…’;V ipf praet pl indic - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;¨£ΰ «¨;ƒ€’;V ipf praet pl indic - -;;;¨;«; ;ΰ;£;¨;V;ƒ€’;V ipf praet pl indic - -
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1; ;€;CONJ;;;; ;;;;;CONJ;€;CONJ
2;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
3;θ®«¥;‹€;S f inan loc sg;;;¥;«;®;;θ;;S;‹€;S f inan loc sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;β®«μ®;’‹;ADV;;;®;;μ;«;®;β;PART;’‹;PART
6;΅¥§;…‡;PR;;;§;¥;΅;;;;PR;…‡;PR
7;γΰ®®Ά;“;S m inan gen pl;;;Ά;®;;®;ΰ;γ;S;“;S m inan gen pl
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;€;€;CONJ;;; ;;;;;;CONJ;€;CONJ
2;;;PR;;;;;;;;;PR;;PR
3;Ά¥η¥ΰγ;‚…—…;S m inan dat sg;;;γ;ΰ;¥;η;¥;Ά;S;‚…—…;S m inan dat sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;β¥βο;’…’;S f inan nom sg;;;ο;β;¥;β;;;S;’…’;S m inan gen sg
6;β ;’’;SPRO - nom sg plen f -;;; ;β;;;;;A;’’;A - nom sg plen f -
7;α § « ;‘€‡€’;V pf praet sg indic f -;;; ;«; ;§; ;;V;‘€‡€’;V pf praet sg indic f -
8;:;:;SENT;;;;;;;;;SENT;:;SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;¨¤γ;„’;V ipf praes sg indic - 1p;;;γ;¤;¨;;;;V;„’;V ipf praes sg indic - 1p
3;ΰ α­λε;€‘›‰;A - acc pl plen - -;;;ε;λ;­;α; ;ΰ;A;€‘›‰;A - gen pl plen - -
4;΅ ΅®η¥;€—€;S f anim acc pl;;;;¥;η;®;΅; ;S;€—€;S f anim gen pl
5;«®Ά¨βμ;‹‚’;V ipf - - inf - -;;;μ;β;¨;Ά;®;«;V;‹‚’;V ipf - - inf - -
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7; ;€;CONJ;;; ;;;;;;CONJ;€;CONJ
8;Άλ;‚›;SPRO pl 2p - nom;;;λ;Ά;;;;;SPRO;‚›;SPRO pl 2p - nom
9;βγβ;’“’;ADV -;;;β;γ;β;;;;ADV;’“’;ADV -
10;®αβ ­μβ¥αμ;‘’€’‘;V pf - pl imper - 2p pf;;;μ;α;¥;β;μ;­;V;‘’€’‘;V pf - pl imper - 2p
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
12;­¥;…;PART;;;¥;­;;;;;PART;…;PART
13;θγ¬¨β¥;“…’;V ipf praes pl indic - 2p;;;¥;β;¨;¬;γ;θ;V;“…’;V ipf praes pl indic - 2p
14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
16;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;;;CONJ;;;¨;;;;;;CONJ;;CONJ
2;βγβ;’“’;ADV -;;;β;γ;β;;;;ADV;’“’;ADV -
3; ;€;CONJ;;;; ;;;;;CONJ;€;CONJ
4;­ η «¨;€—€’;V pf praet pl indic - -;;;¨;«; ;η; ;­;V;€—€’;V pf praet pl indic - -
5;ΰ¥§Ά¨βμαο;…‡‚’‘;V ipf - - inf - -;;;ο;α;μ;β;¨;Ά;V;…‡‚’‘;V ipf - - inf - -
6;¬λ.;›.;SPRO pl 1p - nom;;;;λ;¬;;;;SPRO;›.;SPRO pl 1p - nom
7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
9;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;‘ § « ;‘€‡€’;V pf praet sg indic f -;;; ;«; ;§; ;;V;‘€‡€’;V pf praet sg indic f -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;­¥;…;PART;;;¥;­;;;;;PART;…;PART
4;θγ¬¨β¥;“…’;V ipf praes pl indic - 2p;;;¥;β;¨;¬;γ;θ;V;“…’;V ipf praes pl indic - 2p
5;!;!;SENT;;;;;;;;;SENT;!;SENT
;;;;;;;;;;;;;;
1;€ β®;€ β®;ZERO;;;®;β; ; ;;;ZERO;€ β®;ZERO
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ΰ α­λε;€‘›‰;A - acc pl plen - -;;;ε;λ;­;α; ;ΰ;A;€‘›‰;A - gen pl plen - -
2;΅ ΅®η¥;€—€;S f anim acc pl;;;;¥;η;®;΅; ;S;€—€;S f anim gen pl
3;ΰ α;€‘;distort;α«¨β­®, distort;;α; ;ΰ;;;;S;€‘€;S f inan gen pl
4;\;\;PUNC;;;;;;;;;PUNC;\;PUNC
5;―γ£ ¥β¥;“ƒ€’;V ipf praes pl indic - 2p;;;¥;β;¥; ;£;γ;V;“ƒ€’;V ipf praes pl indic - 2p
6;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
7;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
8;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;€;€;CONJ;;; ;;;;;;CONJ;€;CONJ
2;―®β®¬;’;ADV -;;;¬;®;β;®;―;;ADV;’;ADV -
3;¬λ;›;SPRO pl 1p - nom;;;λ;¬;;;;;SPRO;›;SPRO pl 1p - nom
4;―®θ«¨...;‰’...;V pf praet pl indic - -;;;;;;¨;«;θ;V;‰’...;V pf praet pl indic - -
5;ε;•;INTJ;;;ε;ν;;;;;INTJ;•;INTJ
6;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;λ;›;SPRO pl 1p - nom;;;λ;¬;;;;;SPRO;›;SPRO pl 1p - nom
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;¬λ;›;SPRO pl 1p - nom;;;λ;¬;;;;;SPRO;›;SPRO pl 1p - nom
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;¬λ;›;SPRO pl 1p - nom;;;λ;¬;;;;;SPRO;›;SPRO pl 1p - nom
6;.;.;SENT;;;;;;;;;SENT;.;SENT
