#doc=Kuzminykh.2.txt;;;;;;;;;;;;;;
5;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
6;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
7;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
8;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
9;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
10;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
11;α­;‘;NONLEX;distinct;;­;α;;;;;NONLEX;‘;NONLEX
12;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
13;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
14;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;‘®­;‘;S m inan nom sg;;;­;®;α;;;;S;‘;S m inan nom sg
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
4;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
5;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;‘®­;‘;S m inan nom sg;;;­;®;α;;;;S;‘;S m inan nom sg
2;―®¤ε®¤¨«;„•„’;V ipf praet sg indic m -;;;«;¨;¤;®;ε;¤;V;„•„’;V ipf praet sg indic m -
3;®;;PR;;;®;;;;;;PR;;PR
4;α­γ;‘;S m inan dat sg;;;γ;­;α;;;;S;‘;S m inan dat sg
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;ν;;INTJ;;;ν;;;;;;S;;S - - nonflex nonflex
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;;;PR;;;;;;;;;PR;;PR
9;®­ζγ;…–;S m inan dat sg;;;γ;ζ;­;®;;;S;…–;S m inan dat sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;®­¥ζ;…–;S m inan nom sg;;;ζ;¥;­;®;;;S;…–;S m inan nom sg
2;α®αβ®ο«;‘‘’’;V ipf praet sg indic m -;;;«;ο;®;β;α;®;V;‘‘’’;V ipf praet sg indic m -
3;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
4;β®¬;’’;SPRO sg n loc plen;;;¬;®;β;;;;S;’;S n - loc sg
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;ηβ®;—’;SPRO;;;®;β;η;;;;CONJ;—’;CONJ
7;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;―®θ¥«;‰’;V pf praet sg indic m -;;;«;¥;θ;®;―;;V;‰’;V pf praet sg indic m -
2;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
3;βγ;’’;SPRO - acc sg plen f -;;;γ;β;;;;;A;’’;A - acc sg plen f -
4;®¬­ βγ;€’€;S f inan acc sg;;;γ;β; ;­;¬;®;S;€’€;S f inan acc sg
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;β ¬;’€;ADV -;;;¬; ;β;;;;ADV;’€;ADV -
7;£¤¥;ƒ„…;ADV -;;;¥;¤;£;;;;ADV;ƒ„…;ADV -
8;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
9;® § «αο;€‡€’‘;V pf praet sg indic m -;;;ο;α;«; ;§; ;V;€‡€’‘;V pf praet sg indic m -
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;¥«;…‘’;V ipf praet sg indic m -;;;«;¥;;;;;V;…‘’;V ipf praet sg indic m -
3; θγ;€€;S f inan acc sg;;;γ;θ; ;;;;S;€€;S f inan acc sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;―® ;€;CONJ;;; ;;®;―;;;CONJ;€;CONJ
6;­¥;…;PART;;;¥;­;;;;;PART;…;PART
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;γΆ¨¤¥«;“‚„…’;V pf praet sg indic m -;;;«;¥;¤;¨;Ά;γ;V;“‚„…’;V pf praet sg indic m -
2;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
4;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
5;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;«ξθ ;‹€;S m persn anim nom sg;γ¬¥­μθ¨β¥«μ­®-« α β¥«μ­ ο δ®ΰ¬ ;; ;θ;ξ;«;¨;;S;‹€;S m anim nom sg
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;Άαβ Ά ©;‚‘’€‚€’;V ipf - sg imper - 2p;;;©; ;Ά; ;β;α;V;‚‘’€‚€’;V ipf - sg imper - 2p
4;!;!;SENT;;;;;;;;;SENT;!;SENT
;;;;;;;;;;;;;;
1;€ β®;€ β®;ZERO;;;®;β; ; ;;;ZERO;€ β®;ZERO
2;θ®«γ;‹€;S f inan acc sg;;;γ;«;®;;θ;;S;‹€;S f inan acc sg
3;―ΰ®―γαβ¨θμ;“‘’’;V pf fut sg indic - 2p;;;μ;θ;¨;β;α;γ;V;“‘’’;V pf fut sg indic - 2p
4;!;!;PUNC;;;;;;;;;PUNC;!;PUNC
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
6;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
7;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;’γβ;’“’;ADV -;;;β;γ;β;;;;ADV;’“’;ADV -
2;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
3;―ΰ®α­γ«αο;‘“’‘;V pf praet sg indic m -;;;ο;α;«;γ;­;α;V;‘“’‘;V pf praet sg indic m -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;‚¨¦γ;‚„…’;V ipf praes sg indic - 1p;;;γ;¦;¨;Ά;;;V;‚„…’;V ipf praes sg indic - 1p
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3; ;€;CONJ;;; ;;;;;;CONJ;€;CONJ
4;γ;“;PR;;;γ;;;;;;PR;“;PR
5;¬¥­ο;;SPRO sg 1p - acc;;;ο;­;¥;¬;;;SPRO;;SPRO sg 1p - acc
6;ΰγ;“€;S f inan nom sg;distort;;;γ;ΰ;;;;S;“€;S f inan gen pl
7;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;“;“;PR;;;γ;;;;;;PR;“;PR
2;¬¥­ο;;SPRO sg 1p - acc;;;ο;­;¥;¬;;;SPRO;;SPRO sg 1p - acc
3;ΰγ ;“€;S f inan nom sg;;; ;;γ;ΰ;;;S;“€;S f inan nom sg
4;¦¥;†…;PART;;;¥;¦;;;;;PART;†…;PART
5;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;€;€;CONJ;;; ;;;;;;CONJ;€;CONJ
2;γ;“;PR;;;γ;;;;;;PR;“;PR
3;¬¥­ο;;SPRO sg 1p - acc;;;ο;­;¥;¬;;;SPRO;;SPRO sg 1p - acc
4;ΰγ ;“€;S f inan nom sg;;; ;;γ;ΰ;;;S;“€;S f inan nom sg
5;¦¥«¥§­ ο;†…‹…‡›‰;A - nom sg plen f -;;;ο; ;­;§;¥;«;A;†…‹…‡›‰;A - nom sg plen f -
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;β ;’€;ADV -;;;; ;β;;;;ADV;’€;ADV -
2;―® «λΆ « ;€‹›‚€’;V ipf praet sg indic f -;;; ;«; ;Ά;λ;«;V;€‹›‚€’;V ipf praet sg indic f -
3;Ά®®΅ι¥;‚™…;ADV -;;;¥;ι;΅;®;®;Ά;ADV;‚™…;ADV -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;‚®β;‚’;PART;;;β;®;Ά;;;;PART;‚’;PART
2;β ;’€;ADV -;;;; ;β;;;;ADV;’€;ADV -
3;Ά®β;‚’;PART;;;β;®;Ά;;;;PART;‚’;PART
4;¤¥« «;„…‹€’;V ipf praet sg indic m -;;;«; ;«;¥;¤;;V;„…‹€’;V ipf praet sg indic m -
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;®­ ;€;SPRO sg 3p f nom;;; ;­;®;;;;SPRO;€;SPRO sg 3p f nom
7;§ §Ά¥­¥« ;‡€‡‚……’;V pf praet sg indic f -;;; ;«;¥;­;¥;Ά;V;‡€‡‚……’;V pf praet sg indic f -
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;€;€;CONJ;;; ;;;;;;CONJ;€;CONJ
2;―®β®¬;’;ADV -;;;¬;®;β;®;―;;ADV;’;ADV -
3;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;―®θ¥«;‰’;V pf praet sg indic m -;;;«;¥;θ;®;―;;V;‰’;V pf praet sg indic m -
3;Ά;‚;PR;;;Ά;;;;;;PR;‚;PR
4;θ®«γ;‹€;S f inan acc sg;;;γ;«;®;;θ;;S;‹€;S f inan acc sg
5;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
6;β ;’€;ADV -;;;; ;β;;;;ADV;’€;ADV -
7;¤ «¥¥;„€‹……;ADV -;;;¥;¥;«; ;¤;;ADV;„€‹……;ADV -
8;...;...;SENT;;;;;;;;;SENT;...;SENT
;;;;;;;;;;;;;;
1;‚α¥;‚‘…;S - - nom pl;;;¥;α;Ά;;;;S;‚‘…;S - - acc pl
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;€­ αβ α¨ο;€€‘’€‘;S f anim nom sg;;;ο;¨;α; ;β;α;S;€€‘’€‘;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;®¤®¦¤¨;„†„€’;V pf - sg imper - 2p;;;¨;¤;¦;®;¤;®;V;„†„€’;V pf - sg imper - 2p
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5; ;€;CONJ;;; ;;;;;;CONJ;€;CONJ
6;βλ;’›;SPRO sg 2p - nom;;;λ;β;;;;;SPRO;’›;SPRO sg 2p - nom
7;Ά®;‚;PR;;;®;Ά;;;;;PR;‚;PR
8;α­¥;‘;S m inan loc sg;;;¥;­;α;;;;S;‘;S m inan loc sg
9;―ΰ®α­γ«αο;‘“’‘;V pf praet sg indic m -;;;ο;α;«;γ;­;α;V;‘“’‘;V pf praet sg indic m -
10;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;«μο;‹;S m persn anim nom sg;;;ο;μ;«;¨;;;S;‹;S m anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;¥;…;PART;;;¥;­;;;;;PART;…;PART
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;­¥;…;PART;;;¥;­;;;;;PART;…;PART
3;Ά®;‚;PR;;;®;Ά;;;;;PR;‚;PR
4;α­¥;‘;S m inan loc sg;;;¥;­;α;;;;S;‘;S m inan loc sg
5;―ΰ®α­γ«αο;‘“’‘;V pf praet sg indic m -;;;ο;α;«;γ;­;α;V;‘“’‘;V pf praet sg indic m -
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
2;­ οΆγ;€‚“;ADV -;;;γ;Ά;ο; ;­;;ADV;€‚“;ADV -
3;―ΰ®α­γ«αο;‘“’‘;V pf praet sg indic m -;;;ο;α;«;γ;­;α;V;‘“’‘;V pf praet sg indic m -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;€­ αβ α¨ο;€€‘’€‘;S f anim nom sg;;;ο;¨;α; ;β;α;S;€€‘’€‘;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;€;€;CONJ;;; ;;;;;;CONJ;€;CONJ
4; ;€;ADV -;;;; ;;;;;ADV;€;ADV -
5;νβ®;’;INTJ;;;®;β;ν;;;;S;’;S n - nom sg
6;γ;“;PR;;;γ;;;;;;PR;“;PR
7;β¥΅ο;’›;SPRO sg 2p - acc;;;ο;΅;¥;β;;;SPRO;’›;SPRO sg 2p - acc
8;ΰγ ;“€;S f inan nom sg;;; ;;γ;ΰ;;;S;“€;S f inan nom sg
9;§Ά¥­¥« ;‡‚……’;V ipf praet sg indic f -;;; ;«;¥;­;¥;Ά;V;‡‚……’;V ipf praet sg indic f -
10;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;«μο;‹;S m persn anim nom sg;;;ο;μ;«;¨;;;S;‹;S m anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;γ;“;INTJ;;;γ;­;;;;;PART;“;PART
4;β®;’’;ADVPRO;;;®;β;;;;;CONJ;’;CONJ
5;γ;“;PR;;;γ;;;;;;PR;“;PR
6;¬¥­ο;;SPRO sg 1p - acc;;;ο;­;¥;¬;;;SPRO;;SPRO sg 1p - acc
7;®­ ;€;SPRO sg 3p f nom;;; ;­;®;;;;SPRO;€;SPRO sg 3p f nom
8;αβ®ο« ;‘’’;V ipf praet sg indic f -;;; ;«;ο;®;β;α;V;‘’’;V ipf praet sg indic f -
9;­¥―®¤Ά¨¦­®;…„‚†;ADV -;;;®;­;¦;¨;Ά;¤;ADV;…„‚†;ADV -
10;β ;’€;ADV -;;;; ;β;;;;ADV;’€;ADV -
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
12;ηβ®;—’;CONJ;;;®;β;η;;;;CONJ;—’;CONJ
13;Ά®®΅ι¥;‚™…;ADV -;;;¥;ι;΅;®;®;Ά;ADV;‚™…;ADV -
14;αβ « ;‘’€’;V pf praet sg indic f -;;; ;«; ;β;α;;V;‘’€’;V pf praet sg indic f -
15;¦¥«¥§­®©;†…‹…‡›‰;A - ins sg plen f -;;;©;®;­;§;¥;«;A;†…‹…‡›‰;A - ins sg plen f -
16;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;€­ αβ α¨ο;€€‘’€‘;S f anim nom sg;;;ο;¨;α; ;β;α;S;€€‘’€‘;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;€ ;€€;NONLEX;;; ; ;;;;;NONLEX;€€;NONLEX
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;¬¬;;INTJ;;;¬;¬;;;;;S;;S m inan nonflex nonflex
6;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;«μο;‹;S m persn anim nom sg;;;ο;μ;«;¨;;;S;‹;S m anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;ννε;•;INTJ;;;ε;ν;ν;ν;;;S;•;S m inan loc sg
4;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;‚;‚;PR;;;Ά;;;;;;PR;‚;PR
2;®΅ι¥¬;™‰;PARENTH;;;¬;¥;ι;΅;®;;A;™‰;A - loc sg plen m -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;Άα¥;‚…‘;A - acc pl plen - inan;;;¥;α;Ά;;;;A;‚…‘;A - acc pl plen - inan
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;΅νν;;INTJ;;;ν;ν;΅;¬;;;NONLEX;;NONLEX
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;’λ;’›;SPRO sg 2p - nom;;;λ;β;;;;;SPRO;’›;SPRO sg 2p - nom
2;α«γθ « ;‘‹“€’;V ipf praet sg indic f -;;; ;«; ;θ;γ;«;V;‘‹“€’;V ipf praet sg indic f -
3;¨«¨;‹;CONJ;;;¨;«;¨;;;;CONJ;‹;CONJ
4;α­¨¬ « ;‘€’;V ipf praet sg indic f -;;; ;«; ;¬;¨;­;V;‘€’;V ipf praet sg indic f -
5;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;€­ αβ α¨ο;€€‘’€‘;S f anim nom sg;;;ο;¨;α; ;β;α;S;€€‘’€‘;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;γ;“;INTJ;;;γ;­;;;;;PART;“;PART
4; ;€;CONJ;;; ;;;;;;CONJ;€;CONJ
5;ο;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
6;­¥;…;PART;;;¥;­;;;;;PART;…;PART
7;¬®£« ;—;V ipf praet sg indic f -;;; ;«;£;®;¬;;V;—;V ipf praet sg indic f -
8;¤¥« βμ;„…‹€’;V ipf - - inf - -;;;μ;β; ;«;¥;¤;V;„…‹€’;V ipf - - inf - -
9;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
10;β®;’’;SPRO sg n acc plen;;;®;β;;;;;S;’;S n - nom sg
11;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
12;β®;’’;SPRO sg n acc plen;;;®;β;;;;;S;’;S n - nom sg
13;®¤­®Άΰ¥¬¥­­®;„‚……;ADV -;;;®;­;­;¥;¬;¥;ADV;„‚……;ADV -
14;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;«μο;‹;S m persn anim nom sg;;;ο;μ;«;¨;;;S;‹;S m anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;γ;“;INTJ;;;γ;­;;;;;PART;“;PART
4; ;€;CONJ;;; ;;;;;;CONJ;€;CONJ
5;ηβ®;—’;SPRO sg;;;®;β;η;;;;S;—’;S n inan acc sg
6;βλ;’›;SPRO sg 2p - nom;;;λ;β;;;;;SPRO;’›;SPRO sg 2p - nom
7;¤¥« « ;„…‹€’;V ipf praet sg indic f -;;; ;«; ;«;¥;¤;V;„…‹€’;V ipf praet sg indic f -
8;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;€­ αβ α¨ο;€€‘’€‘;S f anim nom sg;;;ο;¨;α; ;β;α;S;€€‘’€‘;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;‚ α¬λα«¥;‚ ‘›‘‹;S m inan loc sg;ΰ §¤¥«μ­®(Ά - PR);;¥;«;α;λ;¬;α;S;‚‘›‘‹;S m inan loc sg
4;ηβ®;—’;SPRO sg;;;®;β;η;;;;S;—’;S n inan acc sg
5;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;γ;“;INTJ;;;γ;­;;;;;PART;“;PART
2;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;«μο;‹;S m persn anim nom sg;;;ο;μ;«;¨;;;S;‹;S m anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;γ;“;INTJ;;;γ;­;;;;;PART;“;PART
4;ηβ®;—’;CONJ;;;®;β;η;;;;CONJ;—’;CONJ
5;βλ;’›;SPRO sg 2p - nom;;;λ;β;;;;;SPRO;’›;SPRO sg 2p - nom
6;¤¥« « ;„…‹€’;V ipf praet sg indic f -;;; ;«; ;«;¥;¤;V;„…‹€’;V ipf praet sg indic f -
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;α«γθ « ;‘‹“€’;V ipf praet sg indic f -;;; ;«; ;θ;γ;«;V;‘‹“€’;V ipf praet sg indic f -
9;¨«¨;‹;CONJ;;;¨;«;¨;;;;CONJ;‹;CONJ
10;α­¨¬ « ;‘€’;V ipf praet sg indic f -;;; ;«; ;¬;¨;­;V;‘€’;V ipf praet sg indic f -
11;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;€­ αβ α¨ο;€€‘’€‘;S f anim nom sg;;;ο;¨;α; ;β;α;S;€€‘’€‘;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;;;SPRO sg 1p - nom;;;ο;;;;;;SPRO;;SPRO sg 1p - nom
4;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
5;α«γθ « ;‘‹“€’;V ipf praet sg indic f -;;; ;«; ;θ;γ;«;V;‘‹“€’;V ipf praet sg indic f -
6;¨;;CONJ;;;¨;;;;;;CONJ;;CONJ
7;α­¨¬ « ;‘€’;V ipf praet sg indic f -;;; ;«; ;¬;¨;­;V;‘€’;V ipf praet sg indic f -
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
3;";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;;
1;dd5c0bb6b1a2fad27ae78ff4b5f4fe9609cdc2d9;DD5C0BB6B1A2FAD27AE78FF4B5F4FE9609CDC2D9;NONLEX;;;;;;;;;NONLEX;DD5C0BB6B1A2FAD27AE78FF4B5F4FE9609CDC2D9;NONLEX
2;.;.;SENT;;;;;;;;;SENT;.;SENT
